source,field,value
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.symbol_metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.symbol_metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.symbol_metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V2.retrieval_latency_ms,26.312
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.file_metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.file_metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.file_metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.file_metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.symbol_metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.symbol_metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.symbol_metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.reranker_stage_latency_ms,1226.312
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.end_to_end_latency_ms,1252.624
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[0],httpx/_urls.py::URL
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[1],httpx/_urls.py::URL.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[2],httpx/_urlparse.py::urlparse
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[3],httpx/_client.py::BaseClient.params
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[4],httpx/_urls.py::URL.query
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[5],tests/models/test_url.py::test_url_add_param_manipulation
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[6],tests/models/test_url.py::test_url_set_param_manipulation
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[7],tests/models/test_url.py::test_url_remove_param_manipulation
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[8],tests/models/test_url.py::test_url_merge_params_manipulation
reports/experiments/httpx-test-v3s-selective-reranker.json,results[2].V3S.top_symbols[9],httpx/_urls.py::URL.raw_path
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].case_id,httpx-test-004
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].candidate_files[0],httpx/_exceptions.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].candidate_files[1],tests/models/test_requests.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].candidate_files[2],httpx/_content.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].candidate_files[3],tests/test_content.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].candidate_files[4],httpx/_client.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].candidate_count,12
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.file_metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.file_metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.file_metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.file_metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.symbol_metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.symbol_metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.symbol_metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V2.retrieval_latency_ms,22.238
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.file_metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.file_metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.file_metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.file_metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.symbol_metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.symbol_metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.symbol_metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.reranker_stage_latency_ms,207.689
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.end_to_end_latency_ms,229.927
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[0],tests/test_content.py::test_bytes_content
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[1],tests/test_content.py::test_iterator_content
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[2],tests/test_content.py::test_aiterator_content
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[3],httpx/_content.py::encode_request
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[4],httpx/_client.py::Client.put
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[5],tests/models/test_requests.py::test_ignore_transfer_encoding_header_if_content_length_exists
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[6],httpx/_client.py::Client.post
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[7],httpx/_client.py::Client.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[8],tests/models/test_requests.py::test_request_async_streaming_content_picklable
reports/experiments/httpx-test-v3s-selective-reranker.json,results[3].V3S.top_symbols[9],httpx/_exceptions.py::UnsupportedProtocol
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].case_id,httpx-test-005
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].candidate_files[0],httpx/_config.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].candidate_files[1],tests/test_config.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].candidate_files[2],tests/models/test_responses.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].candidate_files[3],httpx/_transports/default.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].candidate_files[4],httpx/_status_codes.py
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].candidate_count,11
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.file_metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.file_metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.file_metrics.file_mrr,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.file_metrics.file_ndcg_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.symbol_metrics.symbol_recall_at_5,0.75
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.symbol_metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.symbol_metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V2.retrieval_latency_ms,28.004
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.file_metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.file_metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.file_metrics.file_mrr,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.file_metrics.file_ndcg_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.symbol_metrics.symbol_recall_at_5,0.25
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.symbol_metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.symbol_metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.reranker_stage_latency_ms,522.059
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.end_to_end_latency_ms,550.062
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[0],httpx/_transports/default.py::HTTPTransport.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[1],httpx/_transports/default.py::AsyncHTTPTransport.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[2],httpx/_transports/default.py::HTTPTransport
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[3],httpx/_status_codes.py::codes
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[4],httpx/_config.py::Version.__init__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[5],tests/models/test_responses.py::test_raise_for_status
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[6],httpx/_config.py::Version
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[7],tests/test_config.py::test_invalid_version
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[8],httpx/_config.py::Version.__repr__
reports/experiments/httpx-test-v3s-selective-reranker.json,results[4].V3S.top_symbols[9],httpx/_config.py::Version.__contains__
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V2.symbol_recall_at_5,0.35
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V2.symbol_recall_at_10,0.4
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V2.symbol_recall_at_20,0.4
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V2.file_recall_at_10,0.7571428571428571
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V2.retrieval_latency_ms,30.9308
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V3S.symbol_recall_at_5,0.2722222222222222
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V3S.symbol_recall_at_10,0.4222222222222222
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V3S.symbol_recall_at_20,0.4222222222222222
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V3S.file_recall_at_10,0.7571428571428571
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V3S.reranker_stage_latency_ms,950.7434
reports/experiments/httpx-test-v3s-selective-reranker.json,macro.V3S.end_to_end_latency_ms,981.6740000000001
reports/experiments/httpx-test-v4p-protected-graph.json,case_count,5
reports/experiments/httpx-test-v4p-protected-graph.json,design,V2 protected top-10 + bounded deterministic 1-hop graph augmentation
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].case_id,httpx-test-001
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.file_recall_at_5,0.14285714285714285
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.file_recall_at_10,0.2857142857142857
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.file_recall_at_20,0.7142857142857143
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.file_mrr,0.25
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.file_ndcg_at_10,0.21000823726012655
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.metrics.test_file_recall_at_10,0.6666666666666666
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V2.latency_ms,50.116
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.file_recall_at_5,0.14285714285714285
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.file_recall_at_10,0.2857142857142857
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.file_recall_at_20,0.7142857142857143
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.file_mrr,0.25
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.file_ndcg_at_10,0.21000823726012655
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.metrics.test_file_recall_at_10,0.6666666666666666
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.graph_stage_latency_ms,0.202
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.end_to_end_latency_ms,50.318
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.protected_prefix_size,16
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.graph_candidates,25
reports/experiments/httpx-test-v4p-protected-graph.json,results[0].V4P.graph_added_files,6
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].case_id,httpx-test-002
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.file_recall_at_5,0.5
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.file_recall_at_10,0.5
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.file_recall_at_20,0.5
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.symbol_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.file_mrr,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.file_ndcg_at_10,0.6131471927654584
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.metrics.test_file_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V2.latency_ms,30.946
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.file_recall_at_5,0.5
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.file_recall_at_10,0.5
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.file_recall_at_20,0.5
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.symbol_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.file_mrr,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.file_ndcg_at_10,0.6131471927654584
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.metrics.test_file_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.graph_stage_latency_ms,0.266
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.end_to_end_latency_ms,31.212
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.protected_prefix_size,19
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.graph_candidates,25
reports/experiments/httpx-test-v4p-protected-graph.json,results[1].V4P.graph_added_files,8
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].case_id,httpx-test-003
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.file_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.metrics.test_file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V2.latency_ms,25.628
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.file_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.metrics.test_file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.graph_stage_latency_ms,0.231
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.end_to_end_latency_ms,25.859
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.protected_prefix_size,30
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.graph_candidates,25
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.graph_added_files,7
reports/experiments/httpx-test-v4p-protected-graph.json,results[2].V4P.gold_graph_files[0],tests/models/test_url.py
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].case_id,httpx-test-004
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.file_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.metrics.test_file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V2.latency_ms,27.108
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.file_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.symbol_recall_at_5,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.symbol_recall_at_10,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.symbol_recall_at_20,0.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.file_mrr,0.3333333333333333
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.file_ndcg_at_10,0.5706417189553201
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.metrics.test_file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.graph_stage_latency_ms,0.338
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.end_to_end_latency_ms,27.446
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.protected_prefix_size,15
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.graph_candidates,25
reports/experiments/httpx-test-v4p-protected-graph.json,results[3].V4P.graph_added_files,9
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].case_id,httpx-test-005
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.file_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.symbol_recall_at_5,0.75
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.file_mrr,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.file_ndcg_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.metrics.test_file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V2.latency_ms,45.102
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.file_recall_at_5,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.file_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.symbol_recall_at_5,0.75
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.symbol_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.symbol_recall_at_20,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.file_mrr,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.file_ndcg_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.metrics.test_file_recall_at_10,1.0
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.graph_stage_latency_ms,0.267
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.end_to_end_latency_ms,45.369
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.protected_prefix_size,18
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.graph_candidates,25
reports/experiments/httpx-test-v4p-protected-graph.json,results[4].V4P.graph_added_files,12
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.file_recall_at_5,0.7285714285714285
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.file_recall_at_10,0.7571428571428571
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.file_recall_at_20,0.8428571428571429
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.symbol_recall_at_5,0.35
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.symbol_recall_at_10,0.4
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.symbol_recall_at_20,0.4
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.file_mrr,0.5833333333333334
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.file_ndcg_at_10,0.592887773587245
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V2.test_file_recall_at_10,0.7333333333333333
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.file_recall_at_5,0.7285714285714285
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.file_recall_at_10,0.7571428571428571
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.file_recall_at_20,0.8428571428571429
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.symbol_recall_at_5,0.35
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.symbol_recall_at_10,0.4
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.symbol_recall_at_20,0.4
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.file_mrr,0.5833333333333334
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.file_ndcg_at_10,0.592887773587245
reports/experiments/httpx-test-v4p-protected-graph.json,macro.V4P.test_file_recall_at_10,0.7333333333333333
reports/experiments/safe_patch_fixture.json,applied.ok,True
reports/experiments/safe_patch_fixture.json,applied.stdout,
reports/experiments/safe_patch_fixture.json,applied.stderr,
reports/experiments/safe_patch_fixture.json,tests.ok,True
reports/experiments/safe_patch_fixture.json,tests.returncode,0
reports/experiments/safe_patch_fixture.json,tests.stdout,".                                                                        [100%]
=============================== warnings summary ===============================
../usr/local/lib/python3.12/site-packages/_pytest/cacheprovider.py:451
  /usr/local/lib/python3.12/site-packages/_pytest/cacheprovider.py:451: PytestCacheWarning: could not create cache path /workspace/.pytest_cache/v/cache/nodeids: [Errno 13] Permission denied: '/workspace/.pytest_cache'
    config.cache.set(""cache/nodeids"", sorted(self.cached_nodeids))

../usr/local/lib/python3.12/site-packages/_pytest/stepwise.py:56
  /usr/local/lib/python3.12/site-packages/_pytest/stepwise.py:56: PytestCacheWarning: could not create cache path /workspace/.pytest_cache/v/cache/stepwise: [Errno 13] Permission denied: '/workspace/.pytest_cache'
    session.config.cache.set(STEPWISE_CACHE_DIR, [])

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
1 passed, 2 warnings in 0.00s
"
reports/experiments/safe_patch_fixture.json,tests.stderr,
reports/experiments/safe_patch_fixture.json,tests.command[0],python
reports/experiments/safe_patch_fixture.json,tests.command[1],-m
reports/experiments/safe_patch_fixture.json,tests.command[2],pytest
reports/experiments/safe_patch_fixture.json,tests.command[3],-q
reports/experiments/safe_patch_fixture.json,tests.command[4],-o
reports/experiments/safe_patch_fixture.json,tests.command[5],filterwarnings=
reports/experiments/safe_patch_fixture.json,tests.sandbox.network,none
reports/experiments/safe_patch_fixture.json,tests.sandbox.read_only_root,True
reports/experiments/safe_patch_fixture.json,tests.sandbox.capabilities_dropped,True
reports/experiments/safe_patch_fixture.json,diff,"diff --git a/src/demo/cache.py b/src/demo/cache.py
index 1c18660..10da22b 100644
--- a/src/demo/cache.py
+++ b/src/demo/cache.py
@@ -1,4 +1,4 @@
 class Cache:
-    def __init__(self, timeout=30): self.timeout=timeout; self.values={}
+    def __init__(self, timeout=60): self.timeout=timeout; self.values={}
     def get(self,key): return self.values.get(key)
     def set(self,key,value): self.values[key]=value
"
reports/experiments/safe_patch_fixture.json,verification.passed,True
reports/experiments/safe_patch_fixture.json,verification.checks.non_empty,True
reports/experiments/safe_patch_fixture.json,verification.checks.no_obvious_test_suppression,True
